name,kind,longitude,latitude,NumOfDoctor,General,Intern,Resident,Specialist
가톨릭대학교인천성모병원,상급종합,126.7248987,37.4848309,318,1,22,62,233
강북삼성병원,상급종합,126.96775,37.5684083,386,5,30,129,222
건국대학교병원,상급종합,127.0718276,37.5403764,432,3,37,159,233
경북대학교병원,상급종합,128.604125,35.866774,509,5,79,198,227
경상대학교병원,상급종합,128.0956717,35.1763252,313,1,32,97,183
경희대학교병원,상급종합,127.051852,37.5941195,465,3,60,172,230
계명대학교동산병원,상급종합,128.4801315,35.8538856,423,3,38,145,237
고려대학교의과대학부속구로병원,상급종합,126.8848701,37.492052,541,1,38,176,326
고려대학교의과대학부속안산병원,상급종합,126.8249033,37.3185144,365,4,28,107,226
고신대학교복음병원,상급종합,129.0139595,35.0809636,315,2,31,80,202
단국대학교의과대학부속병원,상급종합,127.172575,36.8415904,336,1,26,111,198
대구가톨릭대학교병원,상급종합,128.5679969,35.8436078,345,2,33,108,202
동아대학교병원,상급종합,129.017425,35.12019,351,5,27,102,217
부산대학교병원,상급종합,129.0188032,35.1008477,545,2,55,183,305
분당서울대학교병원,상급종합,127.1232509,37.3519807,750,8,3,210,529
삼성서울병원,상급종합,127.0851508,37.4882978,1356,21,103,399,833
서울대학교병원,상급종합,126.9990168,37.5797151,1586,15,180,565,826
순천향대학교부속 천안병원,상급종합,127.1358588,36.8027381,335,1,27,95,212
순천향대학교부속부천병원,상급종합,126.7629514,37.4986043,363,1,33,100,229
아주대학교병원,상급종합,127.0476764,37.2793927,676,18,63,195,400
양산부산대학교병원,상급종합,129.0057274,35.3281501,438,1,29,110,298
연세대학교 원주세브란스기독병원,상급종합,127.9456639,37.3490013,434,15,43,138,238
연세대학교의과대학 강남세브란스병원,상급종합,127.0462683,37.4929296,578,0,43,208,327
영남대학교병원,상급종합,128.58205,35.848107,381,2,39,125,215
원광대학교병원,상급종합,126.9595793,35.9646389,294,3,24,95,172
의료법인 길의료재단 길병원,상급종합,126.7092258,37.452171,551,9,54,162,326
인제대학교부산백병원,상급종합,129.0208609,35.1455173,376,2,36,117,221
인하대학교의과대학부속병원,상급종합,126.6340955,37.4586786,422,2,38,142,240
재단법인아산사회복지재단 서울아산병원,상급종합,127.107935,37.5265762,1645,22,131,447,1045
전남대학교병원,상급종합,126.9219641,35.1419213,483,1,49,177,256
전북대학교병원,상급종합,127.1411626,35.8470974,416,0,47,134,235
조선대학교병원,상급종합,126.9261468,35.1390538,302,0,29,115,158
중앙대학교병원,상급종합,126.9607839,37.5067481,398,1,41,135,221
충남대학교병원,상급종합,127.415363,36.316908,469,0,44,159,266
충북대학교병원,상급종합,127.4614843,36.6242237,316,5,24,92,195
칠곡경북대학교병원,상급종합,128.5646727,35.9564207,200,0,0,16,184
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),상급종합,127.0263537,37.5870165,536,4,43,175,314
학교법인가톨릭학원가톨릭대학교서울성모병원,상급종합,127.0051154,37.5009444,832,3,63,230,536
학교법인연세대학교의과대학세브란스병원,상급종합,126.9408265,37.5623446,1175,6,129,215,825
한림대학교성심병원,상급종합,126.9620529,37.3917575,397,1,33,132,231
한양대학교병원,상급종합,127.0441339,37.5596569,416,4,52,145,215
화순전남대학교병원,상급종합,127.0025,35.0594333,247,2,19,73,153
(의)나사렛의료재단 나사렛국제병원,종합병원,126.6704928,37.407958,53,5,0,0,48
(의)영문의료재단 다보스병원,종합병원,127.2114648,37.2314883,32,0,0,0,32
(재)미리내천주성삼성직수도회천주성삼병원,종합병원,128.7057175,35.8402416,23,1,0,0,22
