name,kind,country,city,address,longitude,latitude,NumOfDoctor,General,Intern,Resident,Specialist
가톨릭대학교인천성모병원,상급종합,인천,인천부평구,인천광역시 부평구 동수로 56 (부평동),126.7248987,37.4848309,318,1,22,62,233
강북삼성병원,상급종합,서울,종로구,서울특별시 종로구 새문안로 29 (평동),126.96775,37.5684083,386,5,30,129,222
건국대학교병원,상급종합,서울,광진구,서울특별시 광진구 능동로 120-1 (화양동),127.0718276,37.5403764,432,3,37,159,233
경북대학교병원,상급종합,대구,대구중구,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",128.604125,35.866774,509,5,79,198,227
경상대학교병원,상급종합,경남,진주시,경상남도 진주시 강남로 79 (칠암동),128.0956717,35.1763252,313,1,32,97,183
경희대학교병원,상급종합,서울,동대문구,서울특별시 동대문구 경희대로 23 (회기동),127.051852,37.5941195,465,3,60,172,230
계명대학교동산병원,상급종합,대구,대구달서구,대구광역시 달서구 달구벌대로 1035 (신당동),128.4801315,35.8538856,423,3,38,145,237
고려대학교의과대학부속구로병원,상급종합,서울,구로구,서울특별시 구로구 구로동로 148 고려대부속구로병원 (구로동),126.8848701,37.492052,541,1,38,176,326
고려대학교의과대학부속안산병원,상급종합,경기,안산단원구,경기도 안산시 단원구 적금로 123 (고잔동),126.8249033,37.3185144,365,4,28,107,226
고신대학교복음병원,상급종합,부산,부산서구,부산광역시 서구 감천로 262 (암남동),129.0139595,35.0809636,315,2,31,80,202
단국대학교의과대학부속병원,상급종합,충남,천안동남구,충청남도 천안시 동남구 망향로 201  (안서동),127.172575,36.8415904,336,1,26,111,198
대구가톨릭대학교병원,상급종합,대구,대구남구,대구광역시 남구 두류공원로17길 33 (대명동),128.5679969,35.8436078,345,2,33,108,202
동아대학교병원,상급종합,부산,부산서구,부산광역시 서구 대신공원로 26 (동대신동3가),129.017425,35.12019,351,5,27,102,217
부산대학교병원,상급종합,부산,부산서구,부산광역시 서구 구덕로 179 (아미동1가),129.0188032,35.1008477,545,2,55,183,305
분당서울대학교병원,상급종합,경기,성남분당구,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",127.1232509,37.3519807,750,8,3,210,529
삼성서울병원,상급종합,서울,강남구,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",127.0851508,37.4882978,1356,21,103,399,833
서울대학교병원,상급종합,서울,종로구,서울특별시 종로구 대학로 101 (연건동),126.9990168,37.5797151,1586,15,180,565,826
순천향대학교부속 천안병원,상급종합,충남,천안동남구,"충청남도 천안시 동남구 순천향6길 31  5동 (봉명동,순천향대학교병원)",127.1358588,36.8027381,335,1,27,95,212
순천향대학교부속부천병원,상급종합,경기,부천시,경기도 부천시 조마루로 170 (중동),126.7629514,37.4986043,363,1,33,100,229
아주대학교병원,상급종합,경기,수원영통구,경기도 수원시 영통구 월드컵로 164 (원천동),127.0476764,37.2793927,676,18,63,195,400
양산부산대학교병원,상급종합,경남,양산시,경상남도 양산시 물금읍 금오로 20 (),129.0057274,35.3281501,438,1,29,110,298
연세대학교 원주세브란스기독병원,상급종합,강원,원주시,강원도 원주시 일산로 20-0  (일산동),127.9456639,37.3490013,434,15,43,138,238
연세대학교의과대학 강남세브란스병원,상급종합,서울,강남구,서울특별시 강남구 언주로 211 강남세브란스병원 (도곡동),127.0462683,37.4929296,578,0,43,208,327
영남대학교병원,상급종합,대구,대구남구,대구광역시 남구 현충로 170 (대명동),128.58205,35.848107,381,2,39,125,215
원광대학교병원,상급종합,전북,익산시,전라북도 익산시 무왕로 895 (신동),126.9595793,35.9646389,294,3,24,95,172
의료법인 길의료재단 길병원,상급종합,인천,인천남동구,인천광역시 남동구 남동대로774번길 21-0 의료법인길의료재단길병원,126.7092258,37.452171,551,9,54,162,326
인제대학교부산백병원,상급종합,부산,부산진구,"부산광역시 부산진구 복지로 75, 진사로83번길 75 진사로83번길 81, 1층(일부), 3층 (개금동)",129.0208609,35.1455173,376,2,36,117,221
인하대학교의과대학부속병원,상급종합,인천,인천중구,인천광역시 중구 인항로 27 (신흥동3가),126.6340955,37.4586786,422,2,38,142,240
재단법인아산사회복지재단 서울아산병원,상급종합,서울,송파구,서울특별시 송파구 올림픽로43길 88 서울아산병원 (풍납동),127.107935,37.5265762,1645,22,131,447,1045
전남대학교병원,상급종합,광주,광주동구,광주광역시 동구 제봉로 42  (학동),126.9219641,35.1419213,483,1,49,177,256
전북대학교병원,상급종합,전북,전주덕진구,전라북도 전주시 덕진구 건지로 20  (금암동),127.1411626,35.8470974,416,0,47,134,235
조선대학교병원,상급종합,광주,광주동구,광주광역시 동구 필문대로 365  (학동),126.9261468,35.1390538,302,0,29,115,158
중앙대학교병원,상급종합,서울,동작구,서울특별시 동작구 흑석로 102 (흑석동),126.9607839,37.5067481,398,1,41,135,221
충남대학교병원,상급종합,대전,대전중구,대전광역시 중구 문화로 282 (대사동),127.415363,36.316908,469,0,44,159,266
충북대학교병원,상급종합,충북,청주서원구,충청북도 청주시 서원구 1순환로 776-0 충북대학교병원,127.4614843,36.6242237,316,5,24,92,195
칠곡경북대학교병원,상급종합,대구,대구북구,대구광역시 북구 호국로 807 칠곡경북대학교병원 (학정동),128.5646727,35.9564207,200,0,0,16,184
학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),상급종합,서울,성북구,서울특별시 성북구 고려대로 73 고려대병원 (안암동5가),127.0263537,37.5870165,536,4,43,175,314
학교법인가톨릭학원가톨릭대학교서울성모병원,상급종합,서울,서초구,서울특별시 서초구 반포대로 222 (반포동),127.0051154,37.5009444,832,3,63,230,536
학교법인연세대학교의과대학세브란스병원,상급종합,서울,서대문구,서울특별시 서대문구 연세로 50-1 (신촌동),126.9408265,37.5623446,1175,6,129,215,825
한림대학교성심병원,상급종합,경기,안양동안구,경기도 안양시 동안구 관평로170번길 22 (평촌동),126.9620529,37.3917575,397,1,33,132,231
한양대학교병원,상급종합,서울,성동구,서울특별시 성동구 왕십리로 222-1 (사근동),127.0441339,37.5596569,416,4,52,145,215
화순전남대학교병원,상급종합,전남,화순군,전라남도 화순군 화순읍 서양로 322 (),127.0025,35.0594333,247,2,19,73,153
(의)나사렛의료재단 나사렛국제병원,종합병원,인천,인천연수구,인천광역시 연수구 먼우금로 98-   (동춘동),126.6704928,37.407958,53,5,0,0,48
(의)영문의료재단 다보스병원,종합병원,경기,용인처인구,경기도 용인시 처인구 백옥대로1082번길 18 다보스종합병원 (김량장동),127.2114648,37.2314883,32,0,0,0,32
(재)미리내천주성삼성직수도회천주성삼병원,종합병원,대구,대구수성구,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",128.7057175,35.8402416,23,1,0,0,22
KS병원,종합병원,광주,광주광산구,광주광역시 광산구 왕버들로 220  (수완동),126.8331484,35.1979238,40,1,0,0,39
가톨릭관동대학교 국제성모병원,종합병원,인천,인천서구,인천광역시 서구 심곡로100번길 25-0 인천국제성모병원,126.6836103,37.5424165,187,1,19,19,148
가톨릭대학교 성빈센트병원,종합병원,경기,수원팔달구,경기도 수원시 팔달구 중부대로 93 (지동),127.0274271,37.2779855,373,6,29,93,245
가톨릭대학교 여의도성모병원,종합병원,서울,영등포구,서울특별시 영등포구 63로 10 여의도성모병원 (여의도동),126.9367517,37.5183253,257,0,23,84,150
가톨릭대학교 은평성모병원,종합병원,서울,은평구,서울특별시 은평구 통일로 1021 (진관동),126.9161912,37.6334945,248,8,13,41,186
가톨릭대학교부천성모병원,종합병원,경기,부천시,경기도 부천시 소사로 327 가톨릭대학교 부천성모병원 (소사동),126.7924167,37.4871165,255,4,22,75,154
가톨릭대학교의정부성모병원,종합병원,경기,의정부시,경기도 의정부시 천보로 271 의정부성모병원 (금오동),127.0777625,37.7587045,282,0,30,78,174
강남병원,종합병원,경기,용인기흥구,경기도 용인시 기흥구 중부대로 411 강남병원 (신갈동),127.1115072,37.2737515,42,1,0,0,41
강동경희대학교의대병원,종합병원,서울,강동구,서울특별시 강동구 동남로 892 (상일동),127.1573794,37.5534484,296,1,23,85,187
강릉아산병원,종합병원,강원,강릉시,강원도 강릉시 사천면 방동길 38 (),128.8578411,37.8184325,215,1,0,55,159
강원대학교병원,종합병원,강원,춘천시,강원도 춘천시 백령로 156-  (효자동),127.744891,37.8751611,257,3,35,58,161
강원도 삼척의료원,종합병원,강원,삼척시,강원도 삼척시 오십천로 418 삼척의료원,129.1638017,37.4403018,26,1,0,0,25
강원도 영월의료원,종합병원,강원,영월군,강원도 영월군 영월읍 중앙1로 59,128.4652388,37.1864525,18,3,0,0,15
강원도 원주의료원,종합병원,강원,원주시,강원도 원주시 서원대로 387  (개운동),127.949225,37.332608,33,2,0,0,31
강원도강릉의료원,종합병원,강원,강릉시,강원도 강릉시 경강로 2007 2007,128.8888317,37.7492828,18,3,0,0,15
강원도속초의료원,종합병원,강원,속초시,강원도 속초시 영랑호반길 3 (영랑동),128.5892485,38.2164607,27,2,0,0,25
